,cells,cluster
1,Brain.Mural4_L24,PC
2,Brain.Mural3_A21,PC
3,Brain.Mural6_O19,PC
4,Brain.Mural5_J11,PC
5,Brain.Mural4_G12,PC
6,Brain.Mural6_L21,PC
7,Brain.Mural3_P22,PC
8,Brain.Mural4_P3,PC
9,Brain.Mural6_I6,PC
10,Brain.Mural6_O7,PC
11,Brain.Mural6_O1,PC
12,Brain.Mural6_P1,PC
13,Brain.Mural4_H19,PC
14,Brain.Mural4_D23,PC
15,Brain.Mural5_L19,PC
16,Brain.Mural3_C2,PC
17,Brain.Mural3_B12,PC
18,Brain.Mural5_B21,PC
19,Brain.Mural3_B18,PC
20,Brain.Mural3_G17,PC
21,Brain.Mural6_G8,PC
22,Brain.Mural4_O9,PC
23,Brain.Mural6_E6,PC
24,Brain.Mural5_J21,PC
25,Brain.Mural6_A6,PC
26,Brain.Mural6_C19,PC
27,Brain.Mural5_L4,PC
28,Brain.Mural6_P9,PC
29,Brain.Mural4_N23,PC
30,Brain.Mural5_F23,PC
31,Brain.Mural5_H16,PC
32,Brain.Mural6_L7,PC
33,Brain.Mural3_D8,PC
34,Brain.Mural5_C13,PC
35,Brain.Mural4_I1,PC
36,Brain.Mural6_J19,PC
37,Brain.Mural4_O6,PC
38,Brain.Mural5_L20,PC
39,Brain.Mural4_P7,PC
40,Brain.Mural3_I21,PC
41,Brain.Mural6_L22,PC
42,Brain.Mural5_O8,PC
43,Brain.Mural6_B5,PC
44,Brain.Mural5_H3,PC
45,Brain.Mural4_J22,PC
46,Brain.Mural6_K15,PC
47,Brain.Mural3_P12,PC
48,Brain.Mural5_F9,PC
49,Brain.Mural3_L18,PC
50,Brain.Mural3_C3,PC
51,Brain.Mural5_P11,PC
52,Brain.Mural3_M4,PC
53,Brain.Mural5_G24,PC
54,Brain.Mural3_C22,PC
55,Brain.Mural5_G4,PC
56,Brain.Mural5_M7,PC
57,Brain.Mural3_I17,PC
58,Brain.Mural3_C13,PC
59,Brain.Mural4_H10,PC
