Dataset,Cells,Genes,Dropouts,PMID,Year,Species,Protocol
E-MTAB-2805,288,10527,0.310335592,25599176,2015,Mouse,SMARTer C1
E-MTAB-5061_acinar,185,10205,0.325956804,27667667,2016,Human,Smart-seq2
E-MTAB-5061_alpha,886,9111,0.437631266,27667667,2016,Human,Smart-seq2
E-MTAB-5061_beta,270,8828,0.451724731,27667667,2016,Human,Smart-seq2
E-MTAB-5061_delta,114,8861,0.4613059,27667667,2016,Human,Smart-seq2
E-MTAB-5061_gamma,197,8857,0.456091113,27667667,2016,Human,Smart-seq2
E-MTAB-5061_PSC,54,9510,0.388002882,27667667,2016,Human,Smart-seq2
GSE108097_Brain_1,3150,614,0.630984437,29474909,2018,Mouse,Microwell-seq
GSE108097_Brain_2,338,425,0.612781065,29474909,2018,Mouse,Microwell-seq
GSE108097_Brain_3,104,606,0.628855674,29474909,2018,Mouse,Microwell-seq
GSE108097_Brain_4,88,708,0.607585388,29474909,2018,Mouse,Microwell-seq
GSE108097_Brain_5,77,462,0.616967448,29474909,2018,Mouse,Microwell-seq
GSE108097_Brain_6,72,1021,0.641419088,29474909,2018,Mouse,Microwell-seq
GSE51254,96,9507,0.347188256,24141493,2014,Human,SMARTer
GSE52529,372,9448,0.424800037,24658644,2014,Human,SMARTer C1
GSE52583,198,6083,0.57777346,24739965,2014,Mouse,SMARTer C1
GSE59127,86,10010,0.287600771,25053437,2014,Mouse,SMARTer C1
GSE59129,49,9442,0.335042299,25053437,2014,Mouse,SMARTer C1
GSE59130,57,8821,0.403640038,25053437,2014,Mouse,SMARTer C1
GSE59739,622,6140,0.519632477,25420068,2015,Mouse,STRT-seq
GSE60297,174,8865,0.484689889,25224068,2014,Mouse,SMART-seq C1
GSE60631_l2_Astro1,68,3491,0.578415927,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Astro2,61,3716,0.590530096,25700174,2015,Mouse,STRT-seq
GSE60631_l2_CA1Pyr1,380,7654,0.447946034,25700174,2015,Mouse,STRT-seq
GSE60631_l2_CA1Pyr2,447,7358,0.444325767,25700174,2015,Mouse,STRT-seq
GSE60631_l2_CA1PyrInt,49,7005,0.492499527,25700174,2015,Mouse,STRT-seq
GSE60631_l2_CA2Pyr2,41,8576,0.342143133,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Oligo1,45,4959,0.506352087,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Oligo2,98,4575,0.558570313,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Oligo3,87,4362,0.515742014,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Oligo4,106,5230,0.51423933,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Oligo5,125,4374,0.546394147,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Oligo6,359,4187,0.559551284,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Pvm1,32,3548,0.591803481,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Pvm2,33,2961,0.608322332,25700174,2015,Mouse,STRT-seq
GSE60631_l2_S1PyrDL,81,7205,0.459615665,25700174,2015,Mouse,STRT-seq
GSE60631_l2_S1PyrL23,74,7715,0.436355993,25700174,2015,Mouse,STRT-seq
GSE60631_l2_S1PyrL6,39,7551,0.453042389,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Vend1,32,3742,0.585883218,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Vend2,105,2655,0.608824321,25700174,2015,Mouse,STRT-seq
GSE60631_l2_Vsmc,62,3042,0.615676232,25700174,2015,Mouse,STRT-seq
GSE60749_mESCs,361,9493,0.256607799,25471879,2014,Mouse,SMARTer C1
GSE60749_NPCs,54,9407,0.339741091,25471879,2014,Mouse,SMARTer C1
GSE60768_mESCs,66,5314,0.543458674,26040288,2015,Mouse,BAT-seq
GSE60768_NSCs,41,2909,0.589398754,26040288,2015,Mouse,BAT-seq
GSE62270,672,3830,0.632364712,26287467,2015,Mouse,CEL-Seq
GSE63472_c25,1868,1497,0.641139881,26000488,2015,Mouse,Drop-seq
GSE63472_c26,2217,1142,0.640442781,26000488,2015,Mouse,Drop-seq
GSE63472_c27,664,1156,0.669564504,26000488,2015,Mouse,Drop-seq
GSE63472_c28,496,2012,0.642801457,26000488,2015,Mouse,Drop-seq
GSE63472_c29,591,1222,0.661864686,26000488,2015,Mouse,Drop-seq
GSE63472_c30,636,1572,0.646039376,26000488,2015,Mouse,Drop-seq
GSE63472_c31,512,1510,0.651747465,26000488,2015,Mouse,Drop-seq
GSE63472_c33,849,1208,0.659467898,26000488,2015,Mouse,Drop-seq
GSE63818,233,9177,0.347800833,26046443,2015,Mouse,Tang
GSE64960,68,6149,0.529818335,25683803,2015,Mouse,SMARTer C1
GSE65525,239,9541,0.467782076,26000487,2015,Human,inDrop
GSE67835_astrocytes,62,7053,0.515077089,26060301,2015,Human,SMARTer C1
GSE67835_neurons,131,8912,0.481000829,26060301,2015,Human,SMARTer C1
GSE67835_oligodendrocytes,38,6479,0.522262207,26060301,2015,Human,SMARTer C1
GSE67980,122,7504,0.549777823,26383955,2015,Human,
GSE69761,148,9352,0.424049343,26130332,2015,Mouse,
GSE70580,574,4043,0.594795409,26878113,2016,Human,Smart-seq2
GSE70844,83,3560,0.626739542,26689544,2016,Mouse,
GSE71315,226,3821,0.601364606,27081004,2016,Human,SMARTer C1
GSE71485,168,8211,0.493411133,26299571,2015,Mouse,SMART-seq
GSE71585_l2_Astro-Gja1,36,6499,0.455121301,26727548,2016,Mouse,SMARTer
GSE71585_l2_L2-3-Ptgs2,91,9672,0.303540752,26727548,2016,Mouse,SMARTer
GSE71585_l2_L4-Ctxn3,46,8874,0.351961274,26727548,2016,Mouse,SMARTer
GSE71585_l2_L5a-Batf3,57,9650,0.296442142,26727548,2016,Mouse,SMARTer
GSE71585_l2_L5b-Cdh13,40,9873,0.265372734,26727548,2016,Mouse,SMARTer
GSE71585_l2_L6a-Mgp,45,9212,0.305729242,26727548,2016,Mouse,SMARTer
GSE71585_l2_L6a-Sla,64,9353,0.325353496,26727548,2016,Mouse,SMARTer
GSE71585_l2_Ndnf-Cxcl14,30,8421,0.347215295,26727548,2016,Mouse,SMARTer
GSE71585_l2_Pvalb-Gpx3,31,8907,0.33457556,26727548,2016,Mouse,SMARTer
GSE71585_l2_Sst-Cbln4,65,9317,0.317056497,26727548,2016,Mouse,SMARTer
GSE71585_l2_Sst-Chodl,41,9771,0.281537452,26727548,2016,Mouse,SMARTer
GSE71585_l2_Sst-Myh8,38,8943,0.350094458,26727548,2016,Mouse,SMARTer
GSE71585_l2_Vip-Chat,46,8603,0.374399224,26727548,2016,Mouse,SMARTer
GSE71585_l2_Vip-Gpc3,45,8145,0.372888616,26727548,2016,Mouse,SMARTer
GSE71585_l2_Vip-Parm1,38,8354,0.391766314,26727548,2016,Mouse,SMARTer
GSE71858,45,10778,0.260285355,26524239,2016,Human,Smart-seq2
GSE71982,158,8602,0.428984722,26469390,2015,Mouse,SMARTer C1
GSE73121,118,8726,0.35952171,27139883,2016,Human,SMARTer C1
GSE74596,203,7108,0.430448173,27089380,2016,Mouse,Smart-seq2
GSE74923_CD8,106,8725,0.346991404,26732280,2016,Mouse,Smart-seq2
GSE74923_L1210,88,9310,0.269120447,26732280,2016,Mouse,Smart-seq2
GSE75330_COP,139,4000,0.585442446,27284195,2016,Mouse,STRT-seq
GSE75330_MFOL1,353,5523,0.502016035,27284195,2016,Mouse,STRT-seq
GSE75330_MFOL2,922,4516,0.549487818,27284195,2016,Mouse,STRT-seq
GSE75330_MOL1,401,4600,0.544896997,27284195,2016,Mouse,STRT-seq
GSE75330_MOL2,428,5448,0.493482561,27284195,2016,Mouse,STRT-seq
GSE75330_MOL3,494,4077,0.544329849,27284195,2016,Mouse,STRT-seq
GSE75330_MOL4,461,3853,0.553610365,27284195,2016,Mouse,STRT-seq
GSE75330_MOL5,835,3050,0.579499362,27284195,2016,Mouse,STRT-seq
GSE75330_MOL6,126,2634,0.584113726,27284195,2016,Mouse,STRT-seq
GSE75330_NFOL1,217,3926,0.573833665,27284195,2016,Mouse,STRT-seq
GSE75330_NFOL2,291,4707,0.526931082,27284195,2016,Mouse,STRT-seq
GSE75330_OPC,310,2188,0.650816772,27284195,2016,Mouse,STRT-seq
GSE75330_PPR,76,1976,0.622216599,27284195,2016,Mouse,STRT-seq
GSE76005,65,8587,0.409457946,26780092,2016,Mouse,STRT-seq
GSE77847,96,7275,0.477906644,27016502,2016,Mouse,SMARTer C1
GSE81076,1728,3823,0.652309426,27345837,2016,Human,CEL-Seq
