dataset,"dropouts, 50%","dropouts, 60%","dropouts, 70%","dropouts, 80%","dropouts, 90%","dropouts, 95%","dropouts, original dataset"
E-MTAB-2805,0.182322524,0.221605175,0.26697326,0.321154567,0.40271572,0.46616205,0.742971169
E-MTAB-5061_acinar,0.208751746,0.249085404,0.291451983,0.333880364,0.393375146,0.43748286,0.672908321
E-MTAB-5061_alpha,0.267913803,0.328953817,0.386345489,0.442167428,0.505552066,0.546339906,0.749718958
E-MTAB-5061_beta,0.274526915,0.338771607,0.396716082,0.455929021,0.517463116,0.56030454,0.762333593
E-MTAB-5061_delta,0.273401846,0.340847939,0.401338787,0.464755019,0.528312599,0.571687741,0.765439669
E-MTAB-5061_gamma,0.276582855,0.341266989,0.401221734,0.46033499,0.526196337,0.569636312,0.762492135
E-MTAB-5061_PSC,0.241867824,0.293634009,0.338139449,0.393258555,0.45068748,0.503127998,0.721266518
GSE108097_Brain_1,0.329000278,0.414310134,0.520180991,0.631063645,0.765095482,0.850412454,0.962713896
GSE108097_Brain_2,0.280796127,0.384087067,0.487571381,0.613671391,0.758775788,0.85396146,0.971509302
GSE108097_Brain_3,0.317772953,0.402587596,0.496554748,0.628346531,0.767197362,0.848786219,0.962968609
GSE108097_Brain_4,0.297098342,0.390744797,0.490397727,0.607922715,0.767791795,0.84635979,0.957595744
GSE108097_Brain_5,0.298701299,0.396353646,0.491025235,0.617036069,0.771688932,0.868888889,0.967802015
GSE108097_Brain_6,0.357905983,0.445609319,0.53322389,0.641515788,0.770670191,0.850082887,0.945662222
GSE51254,0.202618458,0.246242124,0.294878838,0.351075055,0.417189497,0.464410354,0.667759879
GSE52529,0.262697188,0.318108039,0.373964717,0.440272805,0.521063275,0.582307143,0.755595483
GSE52583,0.333712632,0.413280217,0.49669428,0.577732968,0.658821452,0.703198685,0.845461312
GSE59127,0.168336575,0.209036341,0.252174666,0.289962715,0.34129366,0.364516238,0.369958112
GSE59129,0.192937844,0.236299197,0.285113482,0.33676132,0.396673652,0.429048015,0.469998592
GSE59130,0.232966366,0.290577276,0.34090798,0.404852115,0.473160736,0.505606132,0.512374687
GSE59739,0.290548104,0.364186054,0.439202791,0.520099315,0.604824927,0.654123749,0.827529317
GSE60297,0.269389563,0.337369136,0.408640225,0.484661179,0.562427502,0.618362739,0.766717628
GSE60631_l2_Astro1,0.283487438,0.364808897,0.463431235,0.578649577,0.702564676,0.757441043,0.883037615
GSE60631_l2_Astro2,0.309791387,0.393656255,0.484435684,0.590601443,0.696926197,0.751697615,0.878288998
GSE60631_l2_CA1Pyr1,0.26197887,0.323582741,0.386196258,0.449131314,0.517892198,0.562074377,0.742617556
GSE60631_l2_CA1Pyr2,0.24467006,0.310263492,0.376563897,0.44560196,0.519334619,0.566445563,0.749730354
GSE60631_l2_CA1PyrInt,0.271384177,0.340861109,0.416786171,0.493394473,0.576085888,0.616846177,0.777922753
GSE60631_l2_CA2Pyr2,0.19928755,0.245684293,0.294016571,0.344496442,0.403678286,0.449070741,0.666486825
GSE60631_l2_Oligo1,0.276582687,0.341392571,0.427542123,0.506554868,0.616092995,0.667416126,0.832724086
GSE60631_l2_Oligo2,0.300950898,0.374941468,0.467364476,0.558622626,0.666153121,0.724260664,0.854741003
